2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052474,897392804
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052474,903386706
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052474,906392869
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052474,909393593
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052474,930394508
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052475,77395012
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052475,164411953
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052475,296390692
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052475,416366125
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052475,524366928
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052475,656368848
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052475,791370510
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052475,978700879
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052476,109354103
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052476,244358306
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052476,289371429
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052476,433362587
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052476,610834892
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052476,790164673
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052476,880351489
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052476,970343698
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,105355187
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,237350662
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,324355553
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,456320084
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,549324591
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,681331421
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,765332804
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,897336928
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052477,984334766
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052478,116309737
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052478,251309966
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052478,440316156
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052478,617302833
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052478,797298702
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052478,968298937
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052479,142301226
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052479,277273864
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052479,448265067
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052479,589314451
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052479,721288843
2.550745964050293,-0.2622356414794922,-0.29743096232414246,0.08667858690023422,-0.12337350100278854,0.3103550970554352,1597052479,901301398
0.9976246356964111,1.4412842988967896,-1.006933331489563,0.25480782985687256,0.13293315470218658,0.5165016651153564,1597052480,129259826
1.0433363914489746,1.4400546550750732,-1.0289539098739624,0.26301366090774536,0.12224601954221725,0.5166958570480347,1597052480,312252192
1.0433363914489746,1.4400546550750732,-1.0289539098739624,0.26301366090774536,0.12224601954221725,0.5166958570480347,1597052480,441263226
1.0433363914489746,1.4400546550750732,-1.0289539098739624,0.26301366090774536,0.12224601954221725,0.5166958570480347,1597052480,576254482
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052480,717269307
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052480,861268479
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052480,954269431
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052481,86276299
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052481,128273575
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052481,269297271
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052481,401292651
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052481,533274086
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052481,761278693
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052481,893279801
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052481,980280870
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052482,73256422
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052482,208282915
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052482,394291041
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052482,568302283
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052482,613206102
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052482,700408826
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052482,802209983
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052482,940211498
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,21215887
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,162215959
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,300218917
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,435218876
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,576226327
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,669225674
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,801226914
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,843226216
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052483,981228040
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052484,77241483
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052484,251236816
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052484,347233309
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052484,434167877
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052484,524233475
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052484,620240862
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052484,800243282
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052484,932171179
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,25162837
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,154153983
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,241158048
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,376153686
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,463138998
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,595136531
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,736190554
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,829143848
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052485,961131364
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,48148254
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,141127666
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,273125913
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,399123573
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,495119051
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,624133853
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,756114868
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,843110264
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052486,978125961
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,68115093
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,161110165
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,242119107
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,287294900
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,440131334
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,581087115
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,710878852
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,845100268
1.0504132509231567,1.5123953819274902,-0.9218689203262329,0.27089446783065796,0.1204189583659172,0.5014544725418091,1597052487,974094864
1.131758689880371,-1.1354862451553345,1.360337257385254,0.2846093773841858,0.10412432253360748,0.5398932695388794,1597052488,157087527
1.131758689880371,-1.1354862451553345,1.360337257385254,0.2846093773841858,0.10412432253360748,0.5398932695388794,1597052488,328075735
1.131758689880371,-1.1354862451553345,1.360337257385254,0.2846093773841858,0.10412432253360748,0.5398932695388794,1597052488,460080772
1.131758689880371,-1.1354862451553345,1.360337257385254,0.2846093773841858,0.10412432253360748,0.5398932695388794,1597052488,640081387
1.131758689880371,-1.1354862451553345,1.360337257385254,0.2846093773841858,0.10412432253360748,0.5398932695388794,1597052488,772085852
1.1367824077606201,-1.1373385190963745,1.35222327709198,0.2801123261451721,0.10426221042871475,0.540174663066864,1597052488,904235612
1.1367824077606201,-1.1373385190963745,1.35222327709198,0.2801123261451721,0.10426221042871475,0.540174663066864,1597052489,36055156
1.1367824077606201,-1.1373385190963745,1.35222327709198,0.2801123261451721,0.10426221042871475,0.540174663066864,1597052489,123056729
1.1367824077606201,-1.1373385190963745,1.35222327709198,0.2801123261451721,0.10426221042871475,0.540174663066864,1597052489,267078804
1.1367824077606201,-1.1373385190963745,1.35222327709198,0.2801123261451721,0.10426221042871475,0.540174663066864,1597052489,351052215
1.1367824077606201,-1.1373385190963745,1.35222327709198,0.2801123261451721,0.10426221042871475,0.540174663066864,1597052489,528055609
1.1377655267715454,-1.1354210376739502,1.3512005805969238,0.2812850773334503,0.10434842854738235,0.5395727157592773,1597052489,660044819
1.1377655267715454,-1.1354210376739502,1.3512005805969238,0.2812850773334503,0.10434842854738235,0.5395727157592773,1597052489,837043707
1.1377655267715454,-1.1354210376739502,1.3512005805969238,0.2812850773334503,0.10434842854738235,0.5395727157592773,1597052489,933049533
1.1377655267715454,-1.1354210376739502,1.3512005805969238,0.2812850773334503,0.10434842854738235,0.5395727157592773,1597052490,104051915
1.1377655267715454,-1.1354210376739502,1.3512005805969238,0.2812850773334503,0.10434842854738235,0.5395727157592773,1597052490,236047139
1.1377655267715454,-1.1354210376739502,1.3512005805969238,0.2812850773334503,0.10434842854738235,0.5395727157592773,1597052490,374024951
1.1377655267715454,-1.1354210376739502,1.3512005805969238,0.2812850773334503,0.10434842854738235,0.5395727157592773,1597052490,512035694
1.1378023624420166,-1.1346977949142456,1.3592950105667114,0.2812757194042206,0.10424956679344177,0.5397582650184631,1597052490,599039686
1.1378023624420166,-1.1346977949142456,1.3592950105667114,0.2812757194042206,0.10424956679344177,0.5397582650184631,1597052490,737034464
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052490,821034674
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052490,956032635
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052491,136023010
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052491,309290129
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052491,451017951
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052491,538157465
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052491,627999246
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052491,720990678
1.1369074583053589,-1.145058035850525,1.341546893119812,0.2792876660823822,0.10446799546480179,0.5402810573577881,1597052491,807992878
1.1367666721343994,-1.1475226879119873,1.342400312423706,0.2802940011024475,0.10418040305376053,0.5400501489639282,1597052491,900996194
1.1367666721343994,-1.1475226879119873,1.342400312423706,0.2802940011024475,0.10418040305376053,0.5400501489639282,1597052492,33003234
1.1367666721343994,-1.1475226879119873,1.342400312423706,0.2802940011024475,0.10418040305376053,0.5400501489639282,1597052492,119912544
1.1367666721343994,-1.1475226879119873,1.342400312423706,0.2802940011024475,0.10418040305376053,0.5400501489639282,1597052492,204005294
1.137733817100525,-1.1322330236434937,1.3554086685180664,0.2816725969314575,0.10420296341180801,0.539557695388794,1597052492,340459261
1.1383709907531738,-1.1371923685073853,1.3535467386245728,0.2817493975162506,0.10426130890846252,0.5393152236938477,1597052492,479982515
1.1387056112289429,-1.1404285430908203,1.35487961769104,0.2809383273124695,0.10425879061222076,0.5396938323974609,1597052492,659987224
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052492,788990061
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052493,14002895
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052493,244966215
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052493,379969886
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052493,508946644
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052493,610959375
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052493,727944474
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052493,820941017
1.1379942893981934,-1.143722414970398,1.3583146333694458,0.28076624870300293,0.1043865829706192,0.5396919846534729,1597052493,955959378
