5,-0.0021155791
922,0.1940226257
923,0.1940226257
924,0.1919249147
925,0.1879532933
926,0.1858732849
927,0.1858732849
928,0.1837916821
929,0.1818955094
930,0.1798042506
931,0.1760215163
932,0.1720314473
933,0.1565932631
934,0.1374477893
935,0.1168944761
936,0.1155772731
937,0.1218704805
938,0.1241590828
939,0.1552077383
940,0.0845904723
941,0.1422960907
942,0.1332398355
943,0.1150249317
944,0.1257923543
945,0.1341696829
946,0.2035001367
947,0.1754443496
948,0.1678006351
949,0.1441180855
950,0.0986636281
951,0.0640682578
952,0.028045414
953,0.017965395
954,0.0258627497
955,0.0443835519
956,0.0586762242
957,0.0649186671
958,0.0628484562
959,0.0628484562
960,0.0607713722
961,0.0607713722
962,0.0607713722
963,0.0545272417
964,0.0545272417
965,0.0545272417
966,0.0545272417
967,0.0545272417
968,0.0545272417
969,0.0545272417
970,0.0545272417
971,0.0545272417
972,0.0545272417
973,0.0545272417
974,0.0545272417
975,0.0545272417
976,0.0566207841
977,0.0545310825
978,0.0545310825
979,0.0566185452
980,0.0566185452
981,0.0566185452
982,0.0607936457
983,0.0607936457
984,0.0607936457
985,0.0607936457
986,0.0607936457
987,0.0629096106
988,0.0629096106
989,0.0629096106
990,0.0629096106
991,0.0629096106
992,0.0629096106
993,0.0629096106
994,0.0629096106
995,0.0629096106
996,0.0629096106
997,0.0629096106
998,0.0629096106
999,0.0629096106
1000,0.0629096106
1001,0.0629096106
1002,0.0629096106
1003,0.0629096106
1004,0.0629096106
1005,0.0650068298
1006,0.0629103705
1007,0.0629103705
1008,0.0629103705
1009,0.0629103705
1010,0.0629103705
1011,0.0629103705
1012,0.0650106221
1013,0.0629035309
1014,0.0650229305
1015,0.0650229305
1016,0.0629214868
1017,0.0629214868
1018,0.0629214868
1019,0.0629214868
1020,0.0650243238
1021,0.0650243238
1022,0.0650243238
1023,0.0650243238
1024,0.0650243238
1025,0.0650243238
1026,0.0629351214
1027,0.0629351214
1028,0.0650436059
1029,0.0650436059
1030,0.0650436059
1031,0.0650436059
1032,0.0650436059
1033,0.0650436059
1034,0.0650436059
1035,0.0650436059
1036,0.0650436059
1037,0.0650436059
1038,0.0650436059
1039,0.0650436059
1040,0.0629599988
1041,0.0650474429
1042,0.0650474429
1043,0.0650474429
1044,0.0650474429
1045,0.0650474429
1046,0.0650474429
1047,0.0650474429
1048,0.0650474429
1049,0.0650474429
1050,0.0650474429
1051,0.0650474429
1052,0.0650474429
1053,0.0650474429
1054,0.0650474429
1055,0.0650474429
1056,0.0650474429
1057,0.0650474429
1058,0.0650474429
1059,0.0650474429
1060,0.0650474429
1061,0.0650474429
1062,0.0650474429
1063,0.0650474429
1064,0.0650474429
1065,0.0650474429
1066,0.0650474429
1067,0.0650474429
1068,0.0650474429
1069,0.0650474429
1070,0.0650474429
1071,0.0650474429
1072,0.0650474429
1073,0.0650474429
1074,0.0671263635
1075,0.0671263635
1076,0.0671263635
1077,0.0671263635
1078,0.0671263635
1079,0.0650389418
1080,0.0671264902
1081,0.0671264902
1082,0.0650421679
1083,0.0671223029
1084,0.0671223029
1085,0.0650391728
1086,0.0671221986
1087,0.0671221986
1088,0.0671221986
1089,0.0650422648
1090,0.0671377704
1091,0.0671377704
1092,0.0671377704
1093,0.0650546253
1094,0.0650546253
1095,0.067142114
1096,0.067142114
1097,0.067142114
1098,0.067142114
1099,0.067142114
1100,0.067142114
1101,0.067142114
1102,0.067142114
1103,0.067142114
1104,0.067142114
1105,0.067142114
1106,0.067142114
1107,0.067142114
1108,0.067142114
1109,0.067142114
1110,0.067142114
1111,0.067142114
1112,0.067142114
1113,0.067142114
1114,0.067142114
1115,0.067142114
1116,0.067142114
1117,0.067142114
1118,0.067142114
1119,0.067142114
1120,0.067142114
1121,0.067142114
1122,0.067142114
1123,0.067142114
1124,0.067142114
1125,0.067142114
1126,0.067142114
1127,0.067142114
1128,0.067142114
1129,0.067142114
1130,0.067142114
1131,0.067142114
1132,0.067142114
1133,0.067142114
1134,0.067142114
1135,0.067142114
1136,0.067142114
1137,0.067142114
1138,0.067142114
1139,0.067142114
1140,0.067142114
1141,0.067142114
1142,0.067142114
1143,0.067142114
1144,0.067142114
1145,0.067142114
1146,0.067142114
1147,0.067142114
1148,0.067142114
1149,0.067142114
1150,0.067142114
1151,0.067142114
1152,0.067142114
1153,0.067142114
1154,0.067142114
1155,0.067142114
1156,0.067142114
1157,0.0652225241
1158,0.0671387538
1159,0.0671387538
1160,0.0671387538
1161,0.0671387538
1162,0.0671387538
1163,0.0671387538
1164,0.0671387538
1165,0.0671387538
1166,0.0671387538
1167,0.0671387538
1168,0.0671387538
1169,0.0671387538
1170,0.0671387538
1171,0.0671387538
1172,0.0671387538
1173,0.0671387538
1174,0.0671387538
1175,0.0671387538
1176,0.0671387538
1177,0.0671387538
1178,0.0671387538
1179,0.0671387538
1180,0.0652236342
1181,0.067139484
1182,0.067139484
1183,0.067139484
1184,0.067139484
1185,0.067139484
1186,0.067139484
1187,0.067139484
1188,0.067139484
1189,0.067139484
1190,0.067139484
1191,0.067139484
1192,0.067139484
1193,0.069258213
1194,0.069258213
1195,0.069258213
1196,0.069258213
1197,0.069258213
1198,0.069258213
1199,0.069258213
1200,0.069258213
1201,0.069258213
1202,0.0671313554
1203,0.0692621097
1204,0.0692621097
1205,0.0692621097
1206,0.0692621097
1207,0.0692621097
1208,0.0692621097
1209,0.0692621097
1210,0.0673317984
1211,0.0692544878
1212,0.0692544878
1213,0.0692544878
1214,0.0692544878
1215,0.0692544878
1216,0.0692544878
1217,0.0692544878
1218,0.0692544878
1219,0.0692544878
1220,0.0692544878
1221,0.0692544878
1222,0.0692544878
1223,0.0692544878
1224,0.0692544878
1225,0.0692544878
1226,0.0692544878
1227,0.0692544878
1228,0.067334123
1229,0.0692497864
1230,0.0692497864
1231,0.0692497864
1232,0.0673423111
1233,0.0673423111
1234,0.0692645311
1235,0.0692645311
1236,0.0692645311
1237,0.0692645311
1238,0.0713886097
1239,0.0694632605
1240,0.0713820606
1241,0.0713820606
1242,0.0694618672
1243,0.0713815317
1244,0.0713815317
1245,0.0713815317
1246,0.0694627836
1247,0.0713900477
1248,0.0713900477
1249,0.0713900477
1250,0.0713900477
1251,0.0713900477
1252,0.0694623291
1253,0.071391426
1254,0.071391426
1255,0.071391426
1256,0.0735151842
1257,0.0735151842
1258,0.0735151842
1259,0.0715898797
1260,0.073516354
1261,0.073516354
1262,0.073516354
1263,0.073516354
1264,0.073516354
1265,0.073516354
1266,0.0756324828
1267,0.0756324828
1268,0.0756324828
1269,0.0737086907
1270,0.0756302401
1271,0.0756302401
1272,0.0737042725
1273,0.0756256953
1274,0.0736974403
1275,0.0736974403
1276,0.0736974403
1277,0.0736974403
1278,0.0736974403
1279,0.0736974403
1280,0.0756185502
1281,0.0756185502
1282,0.0756185502
1283,0.0736987665
1284,0.0756213441
1285,0.0756213441
1286,0.0756213441
1287,0.0756213441
1288,0.0756213441
1289,0.0756213441
1290,0.0756213441
1291,0.0756213441
1292,0.0735145882
1293,0.0756192729
1294,0.0756192729
1295,0.0756192729
1296,0.0756192729
1297,0.0736953765
1298,0.0756134614
1299,0.0756134614
1300,0.0756134614
1301,0.0756134614
1302,0.0735075027
1303,0.0756105855
1304,0.0756105855
1305,0.0756105855
1306,0.0756105855
1307,0.0756105855
1308,0.0756105855
1309,0.0756105855
1310,0.0756105855
1311,0.0736979321
1312,0.0756102651
1313,0.0756102651
1314,0.0756102651
1315,0.0736984536
1316,0.0736984536
1317,0.0736984536
1318,0.0756151676
1319,0.0756151676
1320,0.0756151676
1321,0.0756151676
1322,0.0756151676
1323,0.0756151676
1324,0.0756151676
1325,0.0756151676
1326,0.0756151676
1327,0.0756151676
1328,0.0756151676
1329,0.0756151676
1330,0.0756151676
1331,0.0736898929
1332,0.0756158084
1333,0.0756158084
1334,0.0756158084
1335,0.0736851394
1336,0.0756121799
1337,0.0756121799
1338,0.0756121799
1339,0.0736830756
1340,0.0736830756
1341,0.0736830756
1342,0.0755887777
1343,0.0755887777
1344,0.0755887777
1345,0.0755887777
1346,0.0755887777
1347,0.0736761391
1348,0.0736761391
1349,0.0755901486
1350,0.0736741573
1351,0.0736741573
1352,0.0776810572
1353,0.0736709759
1354,0.0755799189
1355,0.0755799189
1356,0.0776865557
1357,0.0757835209
1358,0.0755880773
1359,0.0736760795
1360,0.0755921304
1361,0.0736739039
1362,0.0756122619
1363,0.0756122619
1364,0.0736798272
1365,0.0736798272
1366,0.0756128728
1367,0.073681578
1368,0.073681578
1369,0.0756082013
1370,0.0758054554
1371,0.0777319446
1372,0.075810954
1373,0.0777357146
1374,0.0777357146
1375,0.0736924708
1376,0.0756089166
1377,0.0756089166
1378,0.0777194798
1379,0.0758059844
1380,0.0756103173
1381,0.0736918449
1382,0.0736918449
1383,0.0736918449
1384,0.0736918449
1385,0.0758190155
1386,0.0736912116
1387,0.0736912116
1388,0.0758180022
1389,0.0736903697
1390,0.077750124
1391,0.0737026036
1392,0.0737026036
1393,0.0758244991
1394,0.0777552128
1395,0.0777552128
1396,0.0758334398
1397,0.0777648538
1398,0.0777648538
1399,0.0756393671
1400,0.0756393671
1401,0.0758347735
1402,0.0758347735
1403,0.0758347735
1404,0.0777706206
1405,0.0777706206
1406,0.0736983865
1407,0.0758278444
1408,0.0758278444
1409,0.0758278444
1410,0.0777546391
1411,0.075827308
1412,0.075827308
1413,0.0777526349
1414,0.0758307278
1415,0.0777498409
1416,0.0777498409
1417,0.0777498409
1418,0.0777498409
1419,0.0777498409
1420,0.0758225992
1421,0.0758225992
1422,0.0777542591
1423,0.07583078
1424,0.0777633563
1425,0.0777633563
1426,0.0758328065
1427,0.0758328065
1428,0.0777675062
1429,0.0758338273
1430,0.0777734965
1431,0.07584171
1432,0.0777791217
1433,0.0777791217
1434,0.0777791217
1435,0.0777791217
1436,0.075853385
1437,0.0777829587
1438,0.0777829587
1439,0.0758513659
1440,0.0758513659
1441,0.0777806714
1442,0.0758543685
1443,0.0758543685
1444,0.0758543685
1445,0.0758543685
1446,0.0758543685
1447,0.0758543685
1448,0.07797952
1449,0.07797952
1450,0.0798968673
1451,0.0779858455
1452,0.0779858455
1453,0.0779858455
1454,0.0779858455
1455,0.0779858455
1456,0.0798938349
1457,0.0779694989
1458,0.0779694989
1459,0.0779694989
1460,0.0779694989
1461,0.0800907239
1462,0.0800907239
1463,0.0800907239
1464,0.0800907239
1465,0.0800907239
1466,0.0800907239
1467,0.0822075158
1468,0.0822075158
1469,0.0822075158
1470,0.0822075158
1471,0.0822075158
1472,0.0822075158
1473,0.0822075158
1474,0.0822075158
1475,0.0822075158
1476,0.0822075158
1477,0.0841208994
1478,0.0822133645
1479,0.0822133645
1480,0.0822133645
1481,0.0822133645
1482,0.0822133645
1483,0.0822133645
1484,0.0822133645
1485,0.0822133645
1486,0.0822133645
1487,0.0822133645
1488,0.0822133645
1489,0.0822133645
1490,0.0822133645
1491,0.0822133645
1492,0.0822133645
1493,0.0822133645
1494,0.0822133645
1495,0.0822133645
1496,0.0822133645
1497,0.0822133645
1498,0.0822133645
1499,0.0822133645
1500,0.0843351707
1501,0.0822075233
1502,0.0822075233
1503,0.0822075233
1504,0.0822075233
1505,0.0822075233
1506,0.0822075233
1507,0.0822075233
1508,0.0843207315
1509,0.0843207315
1510,0.0841250718
1511,0.0843223929
1512,0.0822009519
1513,0.0822009519
1514,0.0843181014
1515,0.0843181014
1516,0.0843181014
1517,0.0843181014
1518,0.0843181014
1519,0.0843181014
1520,0.0843181014
1521,0.0821938664
1522,0.0843005031
1523,0.0843005031
1524,0.0843005031
1525,0.0843005031
1526,0.0843005031
1527,0.0843005031
1528,0.0843005031
1529,0.0843005031
1530,0.0843005031
1531,0.0843005031
1532,0.0843005031
1533,0.0843005031
1534,0.0843005031
1535,0.0843005031
1536,0.0843005031
1537,0.0843005031
1538,0.0843005031
1539,0.0843005031
1540,0.0843005031
1541,0.0843005031
1542,0.0843005031
1543,0.0843005031
1544,0.0843005031
1545,0.0864223614
1546,0.0864223614
1547,0.0864223614
1548,0.0864223614
1549,0.0864223614
1550,0.0864223614
1551,0.0864223614
1552,0.0864223614
1553,0.0864223614
1554,0.0864223614
1555,0.0864223614
1556,0.0864223614
1557,0.0864223614
1558,0.0864223614
1559,0.0864223614
1560,0.0864223614
1561,0.0864223614
1562,0.0864223614
1563,0.0864223614
1564,0.0864223614
1565,0.0864223614
1566,0.0864223614
1567,0.0864223614
1568,0.0864223614
1569,0.0864223614
1570,0.0864223614
1571,0.0864223614
1572,0.0864223614
1573,0.0885319486
1574,0.0885319486
1575,0.0885319486
1576,0.0885319486
1577,0.0885319486
1578,0.0885319486
1579,0.0885319486
1580,0.0885319486
1581,0.0906580389
1582,0.0887359902
1583,0.0927684233
1584,0.0908528194
1585,0.0927650854
1586,0.0927650854
1587,0.0908461288
1588,0.0908461288
1589,0.0908461288
1590,0.0908461288
1591,0.0908461288
1592,0.0908461288
1593,0.0908461288
1594,0.0908461288
1595,0.0929499641
1596,0.0908399671
1597,0.092945084
1598,0.092945084
1599,0.092945084
1600,0.0908378437
1601,0.0908378437
1602,0.0929594636
1603,0.0929594636
1604,0.0929594636
1605,0.090829663
1606,0.0929533988
1607,0.0929533988
1608,0.0908425376
1609,0.0929540619
1610,0.0929540619
1611,0.0908365622
1612,0.0929561704
1613,0.0929561704
1614,0.0929561704
1615,0.0929561704
1616,0.0929561704
1617,0.0929561704
1618,0.0929561704
1619,0.0929561704
1620,0.0929561704
1621,0.0929561704
1622,0.0948556885
1623,0.0929349214
1624,0.0929349214
1625,0.0929349214
1626,0.0929349214
1627,0.0929349214
1628,0.0929349214
1629,0.0929349214
1630,0.0929349214
1631,0.0929349214
1632,0.0948540121
1633,0.0929341838
1634,0.0929341838
1635,0.0929341838
1636,0.0929341838
1637,0.0929341838
1638,0.0948479772
1639,0.09293814
1640,0.09293814
1641,0.09293814
1642,0.09293814
1643,0.09293814
1644,0.09293814
1645,0.09293814
1646,0.09293814
1647,0.09293814
1648,0.09293814
1649,0.09293814
1650,0.09293814
1651,0.09293814
1652,0.0948526859
1653,0.0929445773
1654,0.0929445773
1655,0.094861716
1656,0.0929371417
1657,0.0929371417
1658,0.0929371417
1659,0.0929371417
1660,0.0929371417
1661,0.1048988551
1662,0.1348147094
1663,0.1148176789
1664,0.1016626358
1665,0.1041152626
1666,0.1064242497
1667,0.1070103198
1668,0.1144531965
1669,0.116564922
1670,0.116564922
1671,0.116564922
1672,0.116564922
1673,0.116564922
1674,0.116564922
1675,0.1163697019
1676,0.1165641397
1677,0.1165641397
1678,0.1184831411
1679,0.1184831411
1680,0.11636509
1681,0.1184719875
1682,0.1163613498
1683,0.1163613498
1684,0.1184758171
1685,0.1163595393
1686,0.1163595393
1687,0.1184688136
1688,0.1163537875
1689,0.1184618995
1690,0.1165391281
1691,0.1184622571
1692,0.1184622571
1693,0.1184622571
1694,0.1165418178
1695,0.1184616387
1696,0.116353862
1697,0.1165494919
1698,0.1184677482
1699,0.1163531765
1700,0.1165493578
1701,0.1163532287
1702,0.1184652224
1703,0.1163387522
1704,0.1165342554
1705,0.1144126356
1706,0.1165306419
1707,0.1144216582
1708,0.1144216582
1709,0.1184549928
1710,0.1165338904
1711,0.1144118905
1712,0.1165318638
1713,0.1144139543
1714,0.1144139543
1715,0.1144139543
1716,0.1165203229
1717,0.1165203229
1718,0.1144138649
1719,0.1165209636
1720,0.1144073009
1721,0.1163225695
1722,0.1182442755
1723,0.1182442755
1724,0.1242227927
1725,0.1242227927
1726,0.1244201064
1727,0.1244201064
1728,0.1286529601
1729,0.1313639283
1730,0.1219534427
1731,0.1334949285
1732,0.1433179975
1733,0.1671598554
1734,0.1995534301
1735,0.1974364817
1736,0.1955245286
1737,0.1957208067
1738,0.1918675452
1739,0.1899468899
1740,0.1880282164
1741,0.1820680648
1742,0.1820680648
1743,0.1841777116
1744,0.1841777116
1745,0.1841777116
1746,0.186090827
1747,0.18398121
1748,0.1878074557
1749,0.1763094515
1750,0.1552442312
1751,0.133517161
1752,-0.0236235876
1753,-0.039074488
1754,-0.0398175903
1755,-0.043061994
1756,-0.0531828851
1757,-0.0323379934
1758,-0.041596394
1759,-0.0230190326
1760,-0.0180043485
1761,-0.0129316133
1762,-0.0341700055
1763,-0.0347204544
1764,-0.0271950401
1765,-0.0144845527
1766,-0.0165915191
1767,-0.0100907525
1768,0.0069383127
1769,0.0132725295
1770,0.0324870124
1771,0.0284553133
1772,0.0305704921
1773,0.0326790735
1774,0.0305719264
1775,0.0326832458
1776,0.0326832458
1777,0.0326832458
1778,0.0411451124
1779,0.0455544554
1780,0.0539567508
1781,0.0815450326
1782,0.1049959809
1783,0.1220842004
1784,0.1452701241
1785,0.1600294411
1786,0.1792532504
1787,0.1878506243
1788,0.1962465495
1789,0.1962465495
1790,0.1962465495
1791,0.1962465495
1792,0.1962465495
1793,0.1962465495
1794,0.1962465495
1795,0.1962465495
1796,0.1962465495
1797,0.1962465495
1798,0.1960513294
1799,0.1960513294
1800,0.1960513294
1801,0.1958566159
1802,0.1895414442
1803,0.1706148833
1804,-0.1147873253
1805,-0.1147873253
1806,-0.1186289117
1807,-0.1165182889
1808,-0.1184436381
1809,-0.1203689128
1810,-0.124215439
1811,-0.1280633062
1812,-0.1259487122
