187,-0.3197884262
188,-0.3193933964
189,-0.319195807
186,-0.3176657557
193,-0.3143743575
191,-0.3124413788
192,-0.3124413788
190,-0.3122455776
185,-0.3116549253
184,-0.3058514595
194,-0.3015861213
183,-0.3008012772
182,-0.2901700735
181,-0.2882456779
195,-0.2798378468
180,-0.2774679959
670,-0.2672584355
671,-0.2672584355
178,-0.263964206
179,-0.2620245516
177,-0.2616357505
668,-0.254460305
669,-0.254460305
667,-0.25251472
672,-0.2521042228
674,-0.2520974576
673,-0.2499726415
196,-0.2483638227
675,-0.2455162108
176,-0.2443778962
290,-0.2441302687
666,-0.2416211367
291,-0.2377214283
665,-0.2373533249
199,-0.2370887697
292,-0.2334817946
664,-0.2330974489
200,-0.2326053232
663,-0.2309687436
198,-0.2308635265
676,-0.2281954288
175,-0.2270692438
174,-0.2249280065
197,-0.22251454
677,-0.2218379527
678,-0.2176006585
662,-0.2162598372
679,-0.2154713124
285,-0.2123796344
201,-0.2112423033
680,-0.21123074
289,-0.2102228999
681,-0.2069953829
661,-0.2056546211
288,-0.2040291429
286,-0.2038324326
287,-0.2038324326
117,-0.2028831393
202,-0.1965343505
173,-0.1948245019
118,-0.1941592395
119,-0.1920339316
660,-0.1906186342
120,-0.1898949593
682,-0.1857911199
659,-0.1736607552
203,-0.1721688062
121,-0.1685862094
284,-0.1676009744
683,-0.1666343659
293,-0.1654597521
294,-0.1548186839
295,-0.1548186839
172,-0.1542816609
684,-0.1538879871
296,-0.1505731493
283,-0.1486006826
297,-0.1462984532
171,-0.1434056312
685,-0.1368608773
116,-0.1350156069
122,-0.1324011087
299,-0.129107669
1811,-0.1280633062
298,-0.1271793693
1812,-0.1259487122
282,-0.1248005331
1810,-0.124215439
300,-0.1227480918
1809,-0.1203689128
1806,-0.1186289117
301,-0.1184707507
1808,-0.1184436381
170,-0.1175167859
302,-0.1165286377
1807,-0.1165182889
1804,-0.1147873253
1805,-0.1147873253
303,-0.114390403
281,-0.1141017228
686,-0.113769792
304,-0.1101216152
280,-0.1074984446
123,-0.1071666107
115,-0.102755785
169,-0.1024924442
305,-0.1015848368
279,-0.1012605801
112,-0.0988612399
687,-0.0951874405
306,-0.0951828808
114,-0.0944146961
124,-0.0922762081
113,-0.0922755897
278,-0.0883772969
307,-0.0848648772
125,-0.0837645158
569,-0.0802302957
126,-0.0795063078
204,-0.0785648823
570,-0.078112945
571,-0.078112945
277,-0.0776398554
572,-0.076004602
573,-0.076004602
368,-0.0754647255
308,-0.0726287588
688,-0.0725811645
367,-0.0714654848
276,-0.071194604
205,-0.0704196244
369,-0.0702498779
568,-0.0701181516
272,-0.0690468252
370,-0.0683368072
373,-0.0679485351
361,-0.0678589642
378,-0.067765601
379,-0.0675703436
364,-0.0674687326
365,-0.0674687326
366,-0.0674687326
275,-0.0669135824
127,-0.0669084862
273,-0.0668995455
309,-0.0666216686
371,-0.0662335083
374,-0.0660377964
375,-0.0660377964
376,-0.0660377964
355,-0.065866895
356,-0.065866895
362,-0.0655552968
382,-0.0654833466
363,-0.0653615072
380,-0.0650834069
274,-0.0647618026
372,-0.0641226098
377,-0.063924782
567,-0.0638218001
383,-0.0637719557
360,-0.0636589155
381,-0.0627929643
168,-0.061632812
357,-0.0601278394
566,-0.0596302301
827,-0.0594416261
824,-0.0594095029
384,-0.0593760349
826,-0.0574935339
314,-0.0565082878
271,-0.0563706607
828,-0.0551544465
829,-0.0551544465
310,-0.0548024699
315,-0.0543846264
270,-0.0540279634
359,-0.0537744388
822,-0.0533859655
825,-0.0532039218
823,-0.0531879105
1756,-0.0531828851
830,-0.0530148856
206,-0.0528428257
313,-0.0526569746
831,-0.0508806854
312,-0.0507254936
358,-0.0501820967
269,-0.0478006899
268,-0.0476018339
311,-0.0468710363
832,-0.0465990901
833,-0.0464036465
834,-0.0464036465
385,-0.0454458855
316,-0.04493412
1755,-0.043061994
565,-0.0430305749
820,-0.0426311158
821,-0.0426311158
1758,-0.041596394
1754,-0.0398175903
1753,-0.039074488
317,-0.0389211066
564,-0.0386346392
574,-0.0383776352
442,-0.0382224619
634,-0.0379703082
630,-0.0379544944
835,-0.037939433
267,-0.0369000211
128,-0.0363856517
819,-0.0363788381
386,-0.0359008908
631,-0.0358563326
632,-0.0358563326
633,-0.0358563326
629,-0.0358520485
627,-0.0358437896
836,-0.0358232073
837,-0.0358232073
1763,-0.0347204544
1762,-0.0341700055
817,-0.0339932777
628,-0.0337529853
838,-0.0336943045
443,-0.0328817219
266,-0.0328148268
1757,-0.0323379934
626,-0.0318444148
563,-0.0304016061
444,-0.0300202742
129,-0.0299592428
818,-0.0296996403
387,-0.0295957029
839,-0.0294409506
130,-0.0278229192
131,-0.0274308734
1764,-0.0271950401
207,-0.0270570349
132,-0.0253081266
318,-0.0251657963
462,-0.0245993882
265,-0.02425256
1752,-0.0236235876
816,-0.023434801
1759,-0.0230190326
456,-0.0229120292
457,-0.0229120292
458,-0.0229120292
445,-0.0227666628
461,-0.0227013323
464,-0.022692373
465,-0.022692373
466,-0.022498684
467,-0.022498684
468,-0.022498684
446,-0.0221837405
562,-0.0220001675
625,-0.021351086
459,-0.0208100509
460,-0.0208100509
463,-0.0205900986
469,-0.0203978568
470,-0.0203978568
471,-0.0203978568
472,-0.0203978568
473,-0.0203978568
474,-0.0203978568
476,-0.0202046577
263,-0.0197729487
264,-0.0197729487
449,-0.0194996838
451,-0.0193068124
452,-0.0193068124
453,-0.0193068124
454,-0.0193068124
624,-0.0190508254
455,-0.0189187359
840,-0.0184449665
475,-0.0183089059
486,-0.0181273334
477,-0.0181271974
478,-0.0181271974
479,-0.0181271974
480,-0.0181271974
481,-0.0181271974
482,-0.0181271974
483,-0.0181271974
1760,-0.0180043485
450,-0.0174039826
133,-0.0170018375
167,-0.0168118495
1766,-0.0165915191
575,-0.0165540799
503,-0.016048694
484,-0.0160410553
485,-0.0160410553
487,-0.0160400812
488,-0.0160400812
489,-0.0160400812
490,-0.0160400812
491,-0.0160400812
492,-0.0160400812
493,-0.0160400812
494,-0.0160400812
495,-0.0160400812
496,-0.0160400812
497,-0.0160400812
498,-0.0160400812
499,-0.0160400812
559,-0.0158719309
560,-0.0158719309
561,-0.0158719309
520,-0.0158647988
521,-0.0158647988
522,-0.0158647988
523,-0.0158647988
524,-0.0158647988
525,-0.0158647988
526,-0.0158647988
527,-0.0158647988
528,-0.0158647988
529,-0.0158647988
530,-0.0158647988
531,-0.0158647988
532,-0.0158647988
533,-0.0158647988
534,-0.0158647988
535,-0.0158647988
536,-0.0158647988
554,-0.0158608649
555,-0.0158608649
556,-0.0158608649
512,-0.01585689
513,-0.01585689
514,-0.01585689
515,-0.01585689
516,-0.01585689
517,-0.01585689
518,-0.01585689
508,-0.0158552788
509,-0.0158552788
510,-0.0158552788
538,-0.0158521608
539,-0.0158521608
540,-0.0158521608
545,-0.0158517528
546,-0.0158517528
542,-0.0158512089
543,-0.0158512089
447,-0.0157087091
544,-0.0156558584
1765,-0.0144845527
504,-0.0139619121
505,-0.0139619121
506,-0.0139619121
507,-0.0139619121
500,-0.0139544969
501,-0.0139544969
502,-0.0139544969
511,-0.013947105
557,-0.0137675004
558,-0.0137675004
519,-0.0137614207
547,-0.0137568442
548,-0.0137568442
549,-0.0137568442
550,-0.0137568442
551,-0.0137568442
552,-0.0137568442
553,-0.0137568442
537,-0.0137534533
541,-0.0137501331
448,-0.0134173958
1761,-0.0129316133
841,-0.0120485257
623,-0.010859862
1767,-0.0100907525
43,-0.0083568664
134,-0.0067838402
576,-0.0065013231
22,-0.0063920892
23,-0.0063920892
24,-0.0063920892
51,-0.0062275594
52,-0.0062275594
44,-0.0043110372
45,-0.0043110372
46,-0.0043110372
47,-0.0043110372
48,-0.0043110372
42,-0.0042902068
16,-0.0042599719
17,-0.0042599719
18,-0.0042599719
19,-0.0042599719
20,-0.0042599719
21,-0.0042599719
53,-0.0041072378
54,-0.0041072378
55,-0.0041072378
41,-0.0040928316
69,-0.0039123506
71,-0.0023741319
49,-0.0021911068
50,-0.0021911068
70,-0.0021799405
40,-0.0021505449
5,-0.0021155791
6,-0.0021155791
7,-0.0021155791
8,-0.0021155791
9,-0.0021155791
10,-0.0021155791
11,-0.0021155791
12,-0.0021155791
13,-0.0021155791
14,-0.0021155791
15,-0.0021155791
65,-0.0019909076
67,-0.0019902543
63,-0.0019839224
57,-0.0019832626
36,-0.0019538212
37,-0.0019538212
38,-0.0019538212
39,-0.0019538212
166,-0.0018143925
68,-0.001795542
262,-0.0007889177
72,-0.0002549315
73,-0.0002549315
135,-0.0001618786
208,-0.0001415341
64,-0.000055461
35,-0.000017966
25,0
56,0
66,0
59,0.0001331539
60,0.0001331539
61,0.0001331539
62,0.0001331539
31,0.0001782219
32,0.0001782219
33,0.0001782219
26,0.0001819795
622,0.0017701263
58,0.0020555928
27,0.0021158867
34,0.0021167952
30,0.0023128705
28,0.0023132872
29,0.0042556315
319,0.0049454579
388,0.0067418385
1768,0.0069383127
136,0.0083291298
577,0.0116067305
1769,0.0132725295
354,0.0165733956
621,0.0166757591
953,0.017965395
261,0.0183638055
389,0.0228874087
137,0.0232962687
353,0.023464432
352,0.0244461726
620,0.0250933766
954,0.0258627497
209,0.0277360771
952,0.028045414
1771,0.0284553133
619,0.0292944219
618,0.0294889286
1772,0.0305704921
1774,0.0305719264
320,0.0312377289
138,0.0320263766
1770,0.0324870124
1773,0.0326790735
1775,0.0326832458
1776,0.0326832458
1777,0.0326832458
578,0.0333724953
390,0.0365619622
351,0.0400513969
321,0.0401470922
1778,0.0411451124
617,0.0419632681
955,0.0443835519
579,0.045295313
1779,0.0455544554
350,0.0487260893
139,0.0491012409
580,0.0497230366
322,0.0525294691
349,0.0531632788
1780,0.0539567508
963,0.0545272417
964,0.0545272417
965,0.0545272417
966,0.0545272417
967,0.0545272417
968,0.0545272417
969,0.0545272417
970,0.0545272417
971,0.0545272417
972,0.0545272417
973,0.0545272417
974,0.0545272417
975,0.0545272417
977,0.0545310825
978,0.0545310825
842,0.0550075658
843,0.0550075658
844,0.0552028082
979,0.0566185452
980,0.0566185452
981,0.0566185452
976,0.0566207841
260,0.0570555702
616,0.0579831153
140,0.0582018159
956,0.0586762242
141,0.0607152767
960,0.0607713722
961,0.0607713722
962,0.0607713722
982,0.0607936457
983,0.0607936457
984,0.0607936457
985,0.0607936457
986,0.0607936457
391,0.0620020777
958,0.0628484562
959,0.0628484562
1013,0.0629035309
987,0.0629096106
988,0.0629096106
989,0.0629096106
990,0.0629096106
991,0.0629096106
992,0.0629096106
993,0.0629096106
994,0.0629096106
995,0.0629096106
996,0.0629096106
997,0.0629096106
998,0.0629096106
999,0.0629096106
1000,0.0629096106
1001,0.0629096106
1002,0.0629096106
1003,0.0629096106
1004,0.0629096106
1006,0.0629103705
1007,0.0629103705
1008,0.0629103705
1009,0.0629103705
1010,0.0629103705
1011,0.0629103705
1016,0.0629214868
1017,0.0629214868
1018,0.0629214868
1019,0.0629214868
1026,0.0629351214
1027,0.0629351214
1040,0.0629599988
951,0.0640682578
957,0.0649186671
1005,0.0650068298
1012,0.0650106221
1014,0.0650229305
1015,0.0650229305
1020,0.0650243238
1021,0.0650243238
1022,0.0650243238
1023,0.0650243238
1024,0.0650243238
1025,0.0650243238
1079,0.0650389418
1085,0.0650391728
1082,0.0650421679
1089,0.0650422648
348,0.0650425628
1028,0.0650436059
1029,0.0650436059
1030,0.0650436059
1031,0.0650436059
1032,0.0650436059
1033,0.0650436059
1034,0.0650436059
1035,0.0650436059
1036,0.0650436059
1037,0.0650436059
1038,0.0650436059
1039,0.0650436059
1041,0.0650474429
1042,0.0650474429
1043,0.0650474429
1044,0.0650474429
1045,0.0650474429
1046,0.0650474429
1047,0.0650474429
1048,0.0650474429
1049,0.0650474429
1050,0.0650474429
1051,0.0650474429
1052,0.0650474429
1053,0.0650474429
1054,0.0650474429
1055,0.0650474429
1056,0.0650474429
1057,0.0650474429
1058,0.0650474429
1059,0.0650474429
1060,0.0650474429
1061,0.0650474429
1062,0.0650474429
1063,0.0650474429
1064,0.0650474429
1065,0.0650474429
1066,0.0650474429
1067,0.0650474429
1068,0.0650474429
1069,0.0650474429
1070,0.0650474429
1071,0.0650474429
1072,0.0650474429
1073,0.0650474429
1093,0.0650546253
1094,0.0650546253
1157,0.0652225241
1180,0.0652236342
142,0.0653477982
259,0.0655928031
1086,0.0671221986
1087,0.0671221986
1088,0.0671221986
1083,0.0671223029
1084,0.0671223029
1074,0.0671263635
1075,0.0671263635
1076,0.0671263635
1077,0.0671263635
1078,0.0671263635
1080,0.0671264902
1081,0.0671264902
1202,0.0671313554
1090,0.0671377704
1091,0.0671377704
1092,0.0671377704
1158,0.0671387538
1159,0.0671387538
1160,0.0671387538
1161,0.0671387538
1162,0.0671387538
1163,0.0671387538
1164,0.0671387538
1165,0.0671387538
1166,0.0671387538
1167,0.0671387538
1168,0.0671387538
1169,0.0671387538
1170,0.0671387538
1171,0.0671387538
1172,0.0671387538
1173,0.0671387538
1174,0.0671387538
1175,0.0671387538
1176,0.0671387538
1177,0.0671387538
1178,0.0671387538
1179,0.0671387538
1181,0.067139484
1182,0.067139484
1183,0.067139484
1184,0.067139484
1185,0.067139484
1186,0.067139484
1187,0.067139484
1188,0.067139484
1189,0.067139484
1190,0.067139484
1191,0.067139484
1192,0.067139484
1095,0.067142114
1096,0.067142114
1097,0.067142114
1098,0.067142114
1099,0.067142114
1100,0.067142114
1101,0.067142114
1102,0.067142114
1103,0.067142114
1104,0.067142114
1105,0.067142114
1106,0.067142114
1107,0.067142114
1108,0.067142114
1109,0.067142114
1110,0.067142114
1111,0.067142114
1112,0.067142114
1113,0.067142114
1114,0.067142114
1115,0.067142114
1116,0.067142114
1117,0.067142114
1118,0.067142114
1119,0.067142114
1120,0.067142114
1121,0.067142114
1122,0.067142114
1123,0.067142114
1124,0.067142114
1125,0.067142114
1126,0.067142114
1127,0.067142114
1128,0.067142114
1129,0.067142114
1130,0.067142114
1131,0.067142114
1132,0.067142114
1133,0.067142114
1134,0.067142114
1135,0.067142114
1136,0.067142114
1137,0.067142114
1138,0.067142114
1139,0.067142114
1140,0.067142114
1141,0.067142114
1142,0.067142114
1143,0.067142114
1144,0.067142114
1145,0.067142114
1146,0.067142114
1147,0.067142114
1148,0.067142114
1149,0.067142114
1150,0.067142114
1151,0.067142114
1152,0.067142114
1153,0.067142114
1154,0.067142114
1155,0.067142114
1156,0.067142114
1210,0.0673317984
1228,0.067334123
1232,0.0673423111
1233,0.0673423111
323,0.0674130991
1229,0.0692497864
1230,0.0692497864
1231,0.0692497864
1211,0.0692544878
1212,0.0692544878
1213,0.0692544878
1214,0.0692544878
1215,0.0692544878
1216,0.0692544878
1217,0.0692544878
1218,0.0692544878
1219,0.0692544878
1220,0.0692544878
1221,0.0692544878
1222,0.0692544878
1223,0.0692544878
1224,0.0692544878
1225,0.0692544878
1226,0.0692544878
1227,0.0692544878
1193,0.069258213
1194,0.069258213
1195,0.069258213
1196,0.069258213
1197,0.069258213
1198,0.069258213
1199,0.069258213
1200,0.069258213
1201,0.069258213
1203,0.0692621097
1204,0.0692621097
1205,0.0692621097
1206,0.0692621097
1207,0.0692621097
1208,0.0692621097
1209,0.0692621097
1234,0.0692645311
1235,0.0692645311
1236,0.0692645311
1237,0.0692645311
1242,0.0694618672
1252,0.0694623291
1246,0.0694627836
1239,0.0694632605
74,0.0698925629
581,0.0704493225
1243,0.0713815317
1244,0.0713815317
1245,0.0713815317
1240,0.0713820606
1241,0.0713820606
1238,0.0713886097
1247,0.0713900477
1248,0.0713900477
1249,0.0713900477
1250,0.0713900477
1251,0.0713900477
1253,0.071391426
1254,0.071391426
1255,0.071391426
1259,0.0715898797
1302,0.0735075027
1292,0.0735145882
1256,0.0735151842
1257,0.0735151842
1258,0.0735151842
1260,0.073516354
1261,0.073516354
1262,0.073516354
1263,0.073516354
1264,0.073516354
1265,0.073516354
1353,0.0736709759
1361,0.0736739039
1350,0.0736741573
1351,0.0736741573
1359,0.0736760795
1347,0.0736761391
1348,0.0736761391
1364,0.0736798272
1365,0.0736798272
1367,0.073681578
1368,0.073681578
1339,0.0736830756
1340,0.0736830756
1341,0.0736830756
1335,0.0736851394
1331,0.0736898929
1389,0.0736903697
1386,0.0736912116
1387,0.0736912116
1381,0.0736918449
1382,0.0736918449
1383,0.0736918449
1384,0.0736918449
1375,0.0736924708
1297,0.0736953765
1274,0.0736974403
1275,0.0736974403
1276,0.0736974403
1277,0.0736974403
1278,0.0736974403
1279,0.0736974403
1311,0.0736979321
1406,0.0736983865
1315,0.0736984536
1316,0.0736984536
1317,0.0736984536
1283,0.0736987665
1391,0.0737026036
1392,0.0737026036
1272,0.0737042725
1269,0.0737086907
1354,0.0755799189
1355,0.0755799189
1358,0.0755880773
1342,0.0755887777
1343,0.0755887777
1344,0.0755887777
1345,0.0755887777
1346,0.0755887777
1349,0.0755901486
1360,0.0755921304
1369,0.0756082013
1376,0.0756089166
1377,0.0756089166
1312,0.0756102651
1313,0.0756102651
1314,0.0756102651
1380,0.0756103173
1303,0.0756105855
1304,0.0756105855
1305,0.0756105855
1306,0.0756105855
1307,0.0756105855
1308,0.0756105855
1309,0.0756105855
1310,0.0756105855
1336,0.0756121799
1337,0.0756121799
1338,0.0756121799
