187,-0.3197884262
1362,0.0756122619
1363,0.0756122619
1366,0.0756128728
1298,0.0756134614
1299,0.0756134614
1300,0.0756134614
1301,0.0756134614
1318,0.0756151676
1319,0.0756151676
1320,0.0756151676
1321,0.0756151676
1322,0.0756151676
1323,0.0756151676
1324,0.0756151676
1325,0.0756151676
1326,0.0756151676
1327,0.0756151676
1328,0.0756151676
1329,0.0756151676
1330,0.0756151676
1332,0.0756158084
1333,0.0756158084
1334,0.0756158084
1280,0.0756185502
1281,0.0756185502
1282,0.0756185502
1293,0.0756192729
1294,0.0756192729
1295,0.0756192729
1296,0.0756192729
1284,0.0756213441
1285,0.0756213441
1286,0.0756213441
1287,0.0756213441
1288,0.0756213441
1289,0.0756213441
1290,0.0756213441
1291,0.0756213441
1273,0.0756256953
1270,0.0756302401
1271,0.0756302401
1266,0.0756324828
1267,0.0756324828
1268,0.0756324828
1399,0.0756393671
1400,0.0756393671
1357,0.0757835209
1370,0.0758054554
1379,0.0758059844
1372,0.075810954
1388,0.0758180022
1385,0.0758190155
1420,0.0758225992
1421,0.0758225992
1393,0.0758244991
1411,0.075827308
1412,0.075827308
1407,0.0758278444
1408,0.0758278444
1409,0.0758278444
1414,0.0758307278
1423,0.07583078
1426,0.0758328065
1427,0.0758328065
1396,0.0758334398
1429,0.0758338273
1401,0.0758347735
1402,0.0758347735
1403,0.0758347735
1431,0.07584171
1439,0.0758513659
1440,0.0758513659
1436,0.075853385
1442,0.0758543685
1443,0.0758543685
1444,0.0758543685
1445,0.0758543685
1446,0.0758543685
1447,0.0758543685
1352,0.0776810572
1356,0.0776865557
1378,0.0777194798
1371,0.0777319446
1373,0.0777357146
1374,0.0777357146
1415,0.0777498409
1416,0.0777498409
1417,0.0777498409
1418,0.0777498409
1419,0.0777498409
1390,0.077750124
1413,0.0777526349
1422,0.0777542591
1410,0.0777546391
1394,0.0777552128
1395,0.0777552128
1424,0.0777633563
1425,0.0777633563
1397,0.0777648538
1398,0.0777648538
1428,0.0777675062
1404,0.0777706206
1405,0.0777706206
1430,0.0777734965
1432,0.0777791217
1433,0.0777791217
1434,0.0777791217
1435,0.0777791217
1441,0.0777806714
1437,0.0777829587
1438,0.0777829587
1457,0.0779694989
1458,0.0779694989
1459,0.0779694989
1460,0.0779694989
1448,0.07797952
1449,0.07797952
1451,0.0779858455
1452,0.0779858455
1453,0.0779858455
1454,0.0779858455
1455,0.0779858455
392,0.0781645253
324,0.0782408118
393,0.0787462592
1456,0.0798938349
1450,0.0798968673
1461,0.0800907239
1462,0.0800907239
1463,0.0800907239
1464,0.0800907239
1465,0.0800907239
1466,0.0800907239
143,0.0802216753
1781,0.0815450326
1521,0.0821938664
1512,0.0822009519
1513,0.0822009519
1467,0.0822075158
1468,0.0822075158
1469,0.0822075158
1470,0.0822075158
1471,0.0822075158
1472,0.0822075158
1473,0.0822075158
1474,0.0822075158
1475,0.0822075158
1476,0.0822075158
1501,0.0822075233
1502,0.0822075233
1503,0.0822075233
1504,0.0822075233
1505,0.0822075233
1506,0.0822075233
1507,0.0822075233
1478,0.0822133645
1479,0.0822133645
1480,0.0822133645
1481,0.0822133645
1482,0.0822133645
1483,0.0822133645
1484,0.0822133645
1485,0.0822133645
1486,0.0822133645
1487,0.0822133645
1488,0.0822133645
1489,0.0822133645
1490,0.0822133645
1491,0.0822133645
1492,0.0822133645
1493,0.0822133645
1494,0.0822133645
1495,0.0822133645
1496,0.0822133645
1497,0.0822133645
1498,0.0822133645
1499,0.0822133645
75,0.082480602
258,0.0826677456
582,0.0831112191
615,0.0833066404
394,0.0833145231
165,0.0839438438
1477,0.0841208994
1510,0.0841250718
1522,0.0843005031
1523,0.0843005031
1524,0.0843005031
1525,0.0843005031
1526,0.0843005031
1527,0.0843005031
1528,0.0843005031
1529,0.0843005031
1530,0.0843005031
1531,0.0843005031
1532,0.0843005031
1533,0.0843005031
1534,0.0843005031
1535,0.0843005031
1536,0.0843005031
1537,0.0843005031
1538,0.0843005031
1539,0.0843005031
1540,0.0843005031
1541,0.0843005031
1542,0.0843005031
1543,0.0843005031
1544,0.0843005031
1514,0.0843181014
1515,0.0843181014
1516,0.0843181014
1517,0.0843181014
1518,0.0843181014
1519,0.0843181014
1520,0.0843181014
1508,0.0843207315
1509,0.0843207315
1511,0.0843223929
1500,0.0843351707
940,0.0845904723
1545,0.0864223614
1546,0.0864223614
1547,0.0864223614
1548,0.0864223614
1549,0.0864223614
1550,0.0864223614
1551,0.0864223614
1552,0.0864223614
1553,0.0864223614
1554,0.0864223614
1555,0.0864223614
1556,0.0864223614
1557,0.0864223614
1558,0.0864223614
1559,0.0864223614
1560,0.0864223614
1561,0.0864223614
1562,0.0864223614
1563,0.0864223614
1564,0.0864223614
1565,0.0864223614
1566,0.0864223614
1567,0.0864223614
1568,0.0864223614
1569,0.0864223614
1570,0.0864223614
1571,0.0864223614
1572,0.0864223614
635,0.0865965635
257,0.0869386718
1573,0.0885319486
1574,0.0885319486
1575,0.0885319486
1576,0.0885319486
1577,0.0885319486
1578,0.0885319486
1579,0.0885319486
1580,0.0885319486
1582,0.0887359902
1581,0.0906580389
1605,0.090829663
1611,0.0908365622
1600,0.0908378437
1601,0.0908378437
1596,0.0908399671
1608,0.0908425376
1587,0.0908461288
1588,0.0908461288
1589,0.0908461288
1590,0.0908461288
1591,0.0908461288
1592,0.0908461288
1593,0.0908461288
1594,0.0908461288
1584,0.0908528194
144,0.0908878371
636,0.0910720155
256,0.0911981836
255,0.0913940743
1585,0.0927650854
1586,0.0927650854
1583,0.0927684233
614,0.092917338
1633,0.0929341838
1634,0.0929341838
1635,0.0929341838
1636,0.0929341838
1637,0.0929341838
1623,0.0929349214
1624,0.0929349214
1625,0.0929349214
1626,0.0929349214
1627,0.0929349214
1628,0.0929349214
1629,0.0929349214
1630,0.0929349214
1631,0.0929349214
1656,0.0929371417
1657,0.0929371417
1658,0.0929371417
1659,0.0929371417
1660,0.0929371417
1639,0.09293814
1640,0.09293814
1641,0.09293814
1642,0.09293814
1643,0.09293814
1644,0.09293814
1645,0.09293814
1646,0.09293814
1647,0.09293814
1648,0.09293814
1649,0.09293814
1650,0.09293814
1651,0.09293814
1653,0.0929445773
1654,0.0929445773
1597,0.092945084
1598,0.092945084
1599,0.092945084
1595,0.0929499641
1606,0.0929533988
1607,0.0929533988
1609,0.0929540619
1610,0.0929540619
1612,0.0929561704
1613,0.0929561704
1614,0.0929561704
1615,0.0929561704
1616,0.0929561704
1617,0.0929561704
1618,0.0929561704
1619,0.0929561704
1620,0.0929561704
1621,0.0929561704
1602,0.0929594636
1603,0.0929594636
1604,0.0929594636
76,0.0931021348
325,0.0948387235
1638,0.0948479772
1652,0.0948526859
1632,0.0948540121
1622,0.0948556885
1655,0.094861716
254,0.0956599861
950,0.0986636281
613,0.0992719233
347,0.0994408354
395,0.0996412635
612,0.1015854254
1664,0.1016626358
1665,0.1041152626
253,0.1041853577
1661,0.1048988551
1782,0.1049959809
637,0.10579855
611,0.1058350354
77,0.1059163958
1666,0.1064242497
583,0.1069829091
1667,0.1070103198
610,0.1079531312
326,0.1093412712
252,0.1105725989
638,0.1123584956
396,0.113962315
78,0.1142249107
1720,0.1144073009
1711,0.1144118905
1705,0.1144126356
1718,0.1144138649
1713,0.1144139543
1714,0.1144139543
1715,0.1144139543
79,0.1144211143
1707,0.1144216582
1708,0.1144216582
1668,0.1144531965
1663,0.1148176789
251,0.1148360074
943,0.1150249317
936,0.1155772731
609,0.1162423417
346,0.1162708029
1721,0.1163225695
1703,0.1163387522
1699,0.1163531765
1701,0.1163532287
1688,0.1163537875
1696,0.116353862
1685,0.1163595393
1686,0.1163595393
1682,0.1163613498
1683,0.1163613498
1680,0.11636509
1675,0.1163697019
1716,0.1165203229
1717,0.1165203229
1719,0.1165209636
1706,0.1165306419
1712,0.1165318638
1710,0.1165338904
1704,0.1165342554
1690,0.1165391281
1694,0.1165418178
1700,0.1165493578
1697,0.1165494919
1676,0.1165641397
1677,0.1165641397
1669,0.116564922
1670,0.116564922
1671,0.116564922
1672,0.116564922
1673,0.116564922
1674,0.116564922
935,0.1168944761
1722,0.1182442755
1723,0.1182442755
1709,0.1184549928
1695,0.1184616387
1689,0.1184618995
1691,0.1184622571
1692,0.1184622571
1693,0.1184622571
80,0.1184623018
1702,0.1184652224
1698,0.1184677482
1687,0.1184688136
1681,0.1184719875
1684,0.1184758171
1678,0.1184831411
1679,0.1184831411
81,0.1186592281
639,0.118711412
250,0.1191157103
584,0.1197342351
441,0.1216513067
937,0.1218704805
1730,0.1219534427
1783,0.1220842004
327,0.1223112047
640,0.1229351163
345,0.1230623871
249,0.1233966723
440,0.1241265461
938,0.1241590828
1724,0.1242227927
1725,0.1242227927
1726,0.1244201064
1727,0.1244201064
944,0.1257923543
397,0.1263642162
641,0.1271614581
1728,0.1286529601
608,0.1290780753
248,0.1297963113
439,0.1305795312
1729,0.1313639283
942,0.1332398355
1731,0.1334949285
1751,0.133517161
642,0.1335179657
945,0.1341696829
438,0.1347723305
1662,0.1348147094
164,0.1353422105
82,0.1355320811
607,0.1356213838
398,0.1364682615
934,0.1374477893
643,0.1377486885
700,0.1387705505
701,0.1387705505
702,0.1387705505
703,0.1387705505
704,0.1387705505
705,0.1387705505
706,0.1387705505
145,0.1397373974
344,0.1400071532
606,0.1400259286
247,0.1404731274
437,0.1406494528
697,0.1409047693
698,0.1409047693
699,0.1409047693
941,0.1422960907
695,0.142461285
399,0.1429444253
1732,0.1433179975
690,0.1439928412
691,0.1439928412
949,0.1441180855
644,0.1443182975
696,0.1445823163
246,0.1447152495
1784,0.1452701241
689,0.1461232603
692,0.1461300105
693,0.1461300105
694,0.1461300105
245,0.1468397677
707,0.1469779313
400,0.147707209
328,0.1480204463
436,0.1482093483
605,0.148465097
343,0.1504401267
244,0.1508968472
645,0.1510717273
401,0.1518931091
708,0.1534077823
435,0.1540736556
83,0.1546190828
163,0.1546914428
243,0.1551463306
939,0.1552077383
1750,0.1552442312
709,0.1555533409
402,0.1560885459
795,0.1565376818
796,0.1565376818
797,0.1565376818
798,0.1565376818
799,0.1565376818
800,0.1565376818
801,0.1565376818
802,0.1565376818
803,0.1565376818
759,0.1565407515
760,0.1565407515
761,0.1565407515
762,0.1565407515
763,0.1565407515
764,0.1565407515
765,0.1565407515
766,0.1565407515
767,0.1565407515
768,0.1565407515
769,0.1565407515
770,0.1565407515
771,0.1565407515
772,0.1565407515
773,0.1565407515
774,0.1565407515
775,0.1565407515
776,0.1565407515
777,0.1565407515
778,0.1565407515
779,0.1565407515
780,0.1565407515
781,0.1565407515
782,0.1565407515
783,0.1565407515
784,0.1565407515
785,0.1565407515
786,0.1565407515
787,0.1565407515
788,0.1565407515
789,0.1565407515
790,0.1565407515
791,0.1565407515
792,0.1565407515
793,0.1565407515
810,0.1565408558
811,0.1565408558
812,0.1565408558
813,0.1565408558
814,0.1565408558
815,0.1565408558
805,0.1565432996
806,0.1565432996
807,0.1565432996
808,0.1565432996
933,0.1565932631
242,0.1572733372
434,0.1580588222
604,0.1584338397
794,0.1586761326
804,0.1586828083
809,0.1586951911
329,0.1593458951
710,0.1600228846
711,0.1600228846
1785,0.1600294411
721,0.1602250189
754,0.1604193598
755,0.1604193598
756,0.1604193598
757,0.1604193598
758,0.1604193598
723,0.1604210883
752,0.1604238302
342,0.1604406536
602,0.1607424021
603,0.1607424021
162,0.1610909402
432,0.1620391011
433,0.1620391011
712,0.1621593535
713,0.1621593535
714,0.1621593535
715,0.1621593535
746,0.1623474061
747,0.1623474061
748,0.1623474061
749,0.1623474061
750,0.1623474061
751,0.1623474061
733,0.162348628
734,0.162348628
735,0.162348628
736,0.162348628
737,0.162348628
738,0.162348628
739,0.162348628
753,0.162349984
724,0.1623577923
725,0.1623577923
726,0.1623577923
727,0.1623577923
728,0.1623577923
729,0.1623577923
730,0.1623577923
731,0.1623577923
742,0.1623594016
743,0.1623594016
744,0.1623594016
722,0.1623604298
719,0.1623611897
720,0.1623611897
596,0.1628557891
600,0.1628578007
601,0.1628578007
241,0.1636398733
422,0.1641279906
423,0.1641279906
429,0.1641298831
430,0.1641298831
431,0.1641298831
425,0.1641381532
426,0.1641381532
427,0.1641381532
716,0.164302066
717,0.164302066
718,0.164302066
740,0.1644793153
741,0.1644793153
745,0.1644804627
732,0.1644865721
597,0.1647733599
598,0.1647733599
599,0.1647733599
595,0.1649612039
111,0.1653050035
416,0.1658131182
404,0.1659685224
417,0.1660051048
418,0.1660051048
419,0.1660051048
420,0.1660051048
421,0.1660051048
428,0.1660064012
424,0.1660182327
403,0.1661620289
412,0.1661952436
413,0.1663882285
414,0.1663882285
593,0.1668729782
594,0.1668729782
1733,0.1671598554
110,0.1676332802
948,0.1678006351
415,0.1678881943
405,0.1680653989
406,0.1680653989
411,0.1680765897
646,0.1682804525
341,0.1685819924
591,0.1689802557
592,0.1689802557
407,0.1699566394
408,0.1699566394
409,0.1699566394
410,0.1699566394
1803,0.1706148833
932,0.1720314473
240,0.1721738428
239,0.1723704785
587,0.1730046123
588,0.1730046123
589,0.1730046123
590,0.1730046123
161,0.173950702
109,0.1740019619
238,0.1745036691
340,0.1747657359
585,0.1751177162
586,0.1751177162
947,0.1754443496
931,0.1760215163
1749,0.1763094515
237,0.176637128
146,0.1781752855
236,0.1787731647
339,0.1790297478
647,0.1790795475
1786,0.1792532504
930,0.1798042506
845,0.180861339
235,0.180911094
338,0.1811523288
929,0.1818955094
1741,0.1820680648
1742,0.1820680648
84,0.1820709705
108,0.182475403
233,0.183058992
234,0.183058992
336,0.1830845922
337,0.1830845922
648,0.1835046262
928,0.1837916821
1747,0.18398121
1743,0.1841777116
1744,0.1841777116
1745,0.1841777116
160,0.184852466
846,0.1851262003
232,0.1851841509
335,0.185209915
333,0.1852117628
847,0.1853226125
926,0.1858732849
927,0.1858732849
1746,0.186090827
334,0.1871404201
231,0.1873127073
1748,0.1878074557
1787,0.1878506243
925,0.1879532933
1740,0.1880282164
85,0.1884398162
86,0.1888325363
87,0.1888325363
88,0.1888325363
107,0.188851282
848,0.1893754303
332,0.189451769
1802,0.1895414442
1739,0.1899468899
331,0.19136931
849,0.1915071905
230,0.1916025579
1738,0.1918675452
924,0.1919249147
106,0.1930978298
330,0.1932974756
229,0.1937454194
922,0.1940226257
923,0.1940226257
915,0.1940238327
919,0.1940240115
920,0.1940240115
912,0.1940253228
905,0.1940351576
906,0.1940351576
907,0.1940351576
908,0.1940351576
909,0.1940351576
902,0.1940395683
903,0.1940395683
893,0.194044441
894,0.194044441
895,0.194044441
896,0.194044441
897,0.194044441
898,0.194044441
899,0.194044441
900,0.194044441
649,0.1940552443
921,0.194217518
89,0.1952196509
105,0.1952216178
1736,0.1955245286
159,0.1955883205
1737,0.1957208067
852,0.1957550496
856,0.1957569569
857,0.1957569569
850,0.1957638115
1801,0.1958566159
214,0.1958777159
210,0.1958784461
211,0.1958784461
222,0.1958845705
223,0.1958845705
224,0.1958845705
225,0.1958845705
226,0.1958845705
227,0.1958845705
890,0.1959587485
1798,0.1960513294
1799,0.1960513294
1800,0.1960513294
913,0.1961007118
914,0.1961007118
916,0.1961020082
917,0.1961020082
918,0.1961020082
910,0.1961119324
911,0.1961119324
904,0.1961392015
901,0.1961501539
891,0.1961537898
892,0.1961537898
1788,0.1962465495
1789,0.1962465495
1790,0.1962465495
1791,0.1962465495
1792,0.1962465495
1793,0.1962465495
1794,0.1962465495
1795,0.1962465495
1796,0.1962465495
1797,0.1962465495
104,0.1973410845
101,0.1973454654
102,0.1973454654
1735,0.1974364817
853,0.1976715177
854,0.1976715177
855,0.1976715177
851,0.1976729929
158,0.1977392882
228,0.1978155971
215,0.1978269219
216,0.1978269219
217,0.1978269219
218,0.1978269219
219,0.1978269219
220,0.1978269219
221,0.1978269219
212,0.1978277266
213,0.1978277266
858,0.197871387
859,0.197871387
860,0.197871387
861,0.197871387
862,0.197871387
863,0.197871387
864,0.197871387
866,0.1978833228
867,0.1978833228
868,0.1978833228
869,0.1978833228
870,0.1978833228
871,0.1978833228
872,0.1978833228
886,0.1980707347
887,0.1980707347
888,0.1980707347
889,0.1980707347
103,0.199464336
93,0.1994691789
94,0.1994691789
95,0.1994691789
96,0.1994691789
97,0.1994691789
98,0.1994691789
99,0.1994691789
100,0.1994691789
90,0.1994776279
147,0.1995175928
1734,0.1995534301
865,0.199785471
157,0.1998917162
873,0.1999886185
874,0.1999886185
875,0.1999886185
879,0.2001679838
880,0.2001679838
881,0.2001679838
882,0.2001679838
883,0.2001679838
884,0.2001679838
885,0.2001679838
91,0.2016054541
92,0.2016054541
149,0.2018503696
152,0.2018544078
153,0.2018544078
154,0.2018544078
155,0.2018544078
876,0.2020960301
877,0.2020960301
878,0.2020960301
946,0.2035001367
148,0.2037838697
150,0.20379439
151,0.20379439
156,0.2037975192
652,0.2079875618
653,0.2118529081
654,0.2118529081
655,0.2118529081
656,0.2118529081
657,0.2118529081
658,0.2118529081
651,0.2139832973
650,0.2155022919
